# SystemC::Coverage-3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl12n15ttogglepagev_toggle/decoder_iforsel1[0]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl12n15ttogglepagev_toggle/decoder_iforsel1[1]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl12n15ttogglepagev_toggle/decoder_iforsel1[2]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl12n15ttogglepagev_toggle/decoder_iforsel1[3]hrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl12n15ttogglepagev_toggle/decoder_iforsel1[4]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl13n15ttogglepagev_toggle/decoder_iforsel2[0]hrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl13n15ttogglepagev_toggle/decoder_iforsel2[1]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl13n15ttogglepagev_toggle/decoder_iforsel2[2]hrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl13n15ttogglepagev_toggle/decoder_iforsel2[3]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl13n15ttogglepagev_toggle/decoder_iforsel2[4]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl14n15ttogglepagev_toggle/decoder_ifowsel[0]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl14n15ttogglepagev_toggle/decoder_ifowsel[1]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl14n15ttogglepagev_toggle/decoder_ifowsel[2]hrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl14n15ttogglepagev_toggle/decoder_ifowsel[3]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl14n15ttogglepagev_toggle/decoder_ifowsel[4]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[0]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[10]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[11]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[12]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[13]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[14]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[15]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[16]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[17]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[18]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[19]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[1]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[20]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[21]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[22]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[23]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[24]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[25]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[26]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[27]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[28]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[29]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[2]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[30]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[31]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[3]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[4]hrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[5]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[6]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[7]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[8]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl17n12ttogglepagev_toggle/decoder_ifoimmediate[9]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl20n13ttogglepagev_toggle/decoder_ifoaluop[0]hrv32i_decoder_wrapper.decif' 15
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl20n13ttogglepagev_toggle/decoder_ifoaluop[1]hrv32i_decoder_wrapper.decif' 11
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl20n13ttogglepagev_toggle/decoder_ifoaluop[2]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl20n13ttogglepagev_toggle/decoder_ifoaluop[3]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[0]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[1]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[2]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[3]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[4]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[5]hrv32i_decoder_wrapper.decif' 10
